Credit_Score,Income,Loan_Amount,Term,Age,Employment_Length,Num_of_Late_Payments,Num_Loans,Debt_to_Income,Home_Ownership,Marital_Status,Education_Level,Sex,Defaulted
806.5524029,115047.9817,50000,15,45,17,2,1,0.442330047,MORTGAGE,MARRIED,MASTER,FEMALE,1
643.4249739,157917.3727,15354.61641,30,33,4,1,3,0.198403284,OWN,DIVORCED,DOCTORATE,MALE,0
594.4800473,1477.479723,13407.98311,15,69,13,0,0,0.450101696,OWN,SINGLE,HIGH_SCHOOL,MALE,1
838.1157069,84834.96116,10279.51828,15,36,27,0,2,0.140064829,RENT,DIVORCED,BACHELOR,FEMALE,0
505.19861,36734.47716,5000,30,59,29,1,1,0.512359307,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
430.1194043,54702.58228,17001.03718,30,34,3,2,1,0.212251763,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
694.001445,192217.1674,6487.267594,15,62,38,2,4,0.084635045,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
599.7945776,15148.51642,50000,30,30,19,2,2,0.588251715,RENT,MARRIED,BACHELOR,MALE,1
547.8767183,72686.98307,17502.53452,30,24,24,1,1,0.446980555,RENT,SINGLE,BACHELOR,FEMALE,0
720.8356447,83384.65859,17970.98987,30,44,27,1,3,0.367641209,OWN,DIVORCED,HIGH_SCHOOL,MALE,1
674.3800714,114289.3162,8767.763283,30,27,11,2,1,0.334653738,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
593.5921369,64899.15767,5000,15,51,1,0,1,0.208124642,OWN,SINGLE,MASTER,FEMALE,0
521.9695601,75402.52698,5000,30,53,13,1,1,0.411148056,OWN,DIVORCED,MASTER,MALE,0
737.2457328,40417.57163,11009.88041,15,42,21,3,4,0.141919344,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
715.0201178,73456.34706,5000,15,23,30,0,1,0.101869513,RENT,SINGLE,MASTER,MALE,1
640.0824136,42840.38623,18671.12634,15,41,22,0,1,0.507611299,OWN,SINGLE,BACHELOR,MALE,0
834.6636996,91078.59449,42568.09936,15,35,19,1,4,0.436006699,RENT,MARRIED,BACHELOR,MALE,1
542.9915234,41519.4832,42897.0709,30,40,37,1,2,0.500990826,RENT,DIVORCED,MASTER,FEMALE,0
497.4474829,78855.0197,21520.11956,30,23,3,0,0,0.625580062,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
580.809193,58536.85932,5000,30,46,14,2,4,0.128646511,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
645.4413984,116302.5125,39755.02449,15,42,23,2,4,0.363662225,MORTGAGE,SINGLE,DOCTORATE,MALE,1
674.3339449,57430.31382,43447.53549,15,34,24,2,1,0.253029613,RENT,MARRIED,DOCTORATE,MALE,0
625.8763942,28651.62341,5000,15,63,0,0,1,0.395338799,RENT,SINGLE,BACHELOR,MALE,0
685.2055397,123096.075,26744.45317,30,41,6,3,0,0.21046671,OWN,MARRIED,BACHELOR,FEMALE,0
524.8460576,14713.38496,6752.004822,15,28,30,0,1,0.477416761,RENT,MARRIED,MASTER,MALE,0
794.3764604,27311.68307,32454.54779,30,43,11,2,3,0.444184659,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
641.7848822,30216.9353,50000,30,68,4,3,1,0.35193663,MORTGAGE,SINGLE,MASTER,FEMALE,0
761.7295832,128721.9047,5000,30,51,37,4,1,0.040955771,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
684.2725346,46783.7107,45531.69419,30,45,11,2,3,0.231410948,MORTGAGE,MARRIED,DOCTORATE,MALE,0
695.6753219,216887.4267,19490.61109,15,20,38,2,0,0.613019792,RENT,SINGLE,DOCTORATE,FEMALE,0
706.976728,112802.8405,50000,30,28,17,1,3,0.395661105,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
694.770856,71161.94571,12510.12644,15,55,1,4,4,0.521061948,OWN,MARRIED,MASTER,FEMALE,0
714.272276,57255.29997,37597.12143,30,31,9,3,3,0.048808427,RENT,SINGLE,BACHELOR,MALE,0
782.915253,74277.70374,5000,15,68,14,3,2,0.04461401,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
669.652117,86056.12142,8167.759011,15,43,29,2,4,0.2521359,OWN,DIVORCED,MASTER,MALE,0
720.9003758,92260.7793,5000,30,65,16,1,1,0.359940667,MORTGAGE,SINGLE,DOCTORATE,MALE,0
641.0264306,87780.2233,50000,30,38,3,3,4,0.396596249,RENT,SINGLE,BACHELOR,FEMALE,0
794.0117215,64479.03406,33962.53106,30,56,6,1,0,0.217750543,RENT,SINGLE,DOCTORATE,FEMALE,0
582.3607698,50133.07898,38284.9731,15,47,30,0,0,0.272219139,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
830.0940433,52436.33582,50000,30,25,38,3,3,0.079718936,RENT,MARRIED,DOCTORATE,FEMALE,0
645.9842049,50254.58598,5000,30,68,33,2,4,0.31511943,OWN,SINGLE,DOCTORATE,MALE,1
506.9224898,116688.5048,9742.103574,15,37,5,3,1,0.117198438,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
662.8104415,89677.83611,5000,30,65,37,3,0,0.43345161,RENT,DIVORCED,BACHELOR,MALE,0
581.8948343,87019.43173,5000,15,49,33,0,1,0.26939891,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
734.0643549,92795.03883,5210.82874,30,39,14,3,2,0.425344955,MORTGAGE,DIVORCED,MASTER,MALE,0
584.7376021,69736.80974,12663.90364,15,24,13,2,0,0.180274337,RENT,MARRIED,HIGH_SCHOOL,MALE,0
605.3816567,59064.56218,6254.860968,15,26,5,2,3,0.302971206,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
461.0459269,40574.07735,5000,30,62,36,3,2,0.181470441,OWN,MARRIED,BACHELOR,FEMALE,0
604.7693681,116205.636,5000,15,18,31,1,4,0.148913528,OWN,SINGLE,MASTER,MALE,1
407.6120673,107376.3231,5000,30,46,2,1,1,0.223135957,OWN,SINGLE,DOCTORATE,MALE,0
491.6097177,21356.11661,50000,30,25,2,2,0,0.150116777,RENT,SINGLE,DOCTORATE,MALE,1
726.0414656,80352.61436,28483.45609,15,21,21,1,2,0.453166574,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,1
728.5800159,11417.16327,50000,30,52,21,0,2,0.271729317,MORTGAGE,SINGLE,DOCTORATE,MALE,0
692.5457562,8980.908239,11587.10371,15,20,9,2,0,0.221208606,MORTGAGE,DIVORCED,BACHELOR,MALE,0
553.3023857,28664.13877,6524.812656,15,62,2,4,4,0.290461729,MORTGAGE,MARRIED,MASTER,FEMALE,0
645.2288644,103119.6736,32018.80215,15,57,11,2,4,0.206212235,OWN,SINGLE,BACHELOR,FEMALE,1
649.6397461,107656.2523,7898.039441,15,24,28,0,3,0.246240224,RENT,MARRIED,HIGH_SCHOOL,MALE,0
534.1635311,85654.271,7115.88874,15,44,16,1,4,0.396204718,OWN,DIVORCED,MASTER,FEMALE,0
800.3398302,96254.78934,5292.49214,15,18,6,5,3,0.257116338,OWN,DIVORCED,MASTER,MALE,0
737.7362291,85808.91436,5000,15,44,12,4,2,0.2435097,RENT,SINGLE,DOCTORATE,MALE,0
627.9035826,27925.92024,5926.736635,15,33,1,4,0,0.466685469,RENT,SINGLE,DOCTORATE,FEMALE,1
652.6885839,81596.12723,8780.016383,30,55,3,4,4,0.106908792,OWN,DIVORCED,DOCTORATE,MALE,0
670.8382808,100020.4763,22416.80263,30,24,9,3,3,0.187121086,MORTGAGE,SINGLE,DOCTORATE,MALE,0
445.8265132,97714.56649,5000,15,61,38,2,2,0.218899159,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
625.2822617,119445.6686,5000,30,40,23,1,4,0.570871204,RENT,MARRIED,DOCTORATE,MALE,0
581.8015752,95415.19236,33112.1126,30,58,16,1,1,0.288274528,OWN,DIVORCED,BACHELOR,FEMALE,1
549.837999,77572.41038,5000,30,28,5,1,2,0.234151894,MORTGAGE,MARRIED,MASTER,MALE,1
621.8899707,113507.5119,8390.625889,30,59,18,0,4,0.080523618,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
829.7686527,58673.93704,39999.14364,30,50,4,1,2,0.171241303,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
714.0842861,15906.26744,5000,30,67,31,4,0,0.393636865,RENT,DIVORCED,MASTER,FEMALE,1
592.882101,51846.6518,5000,15,53,9,0,0,0.141143376,MORTGAGE,MARRIED,MASTER,FEMALE,0
707.2582781,22754.86776,13253.83367,30,54,8,1,0,0.338524186,OWN,MARRIED,MASTER,FEMALE,0
